,Name,Species,Gender,Personality,Hobby,Birthday,Catchphrase,Favorite Song,Style 1,Style 2,Color 1,Color 2,Wallpaper,Flooring,Furniture List,Filename,Unique Entry ID,Total_Google_Searches,Poll_Results,Overall_Popularity
286,Poppy,Squirrel,Female,Normal,Education,5-Aug,nutty,Forest Life,Cute,Elegant,Green,Yellow,autumn wall,colored-leaves flooring,7142;4035;6081;880;4043;4042;5635;5975;1082;4038;4338;7788,squ15,NaP65qNMvxYTzTXrs,658800.0,5124.0,663924.0
287,Portia,Dog,Female,Snooty,Fashion,25-Oct,ruffian,K.K. Disco,Elegant,Gorgeous,Purple,Black,blue desert-tile wall,rosewood flooring,1227;7235;4109;3955;4027;4030;3271;4019;3993;998;1050;928;3560;954;4338,dog05,XAP6AcqdXDufCkTAd,589500.0,520.0,590020.0
288,Prince,Frog,Male,Lazy,Play,21-Jul,burrup,Only Me,Simple,Active,Yellow,White,starry-sky wall,daisy meadow,5970;1429;4042;1082;4269;1434;1186;3064;4038;1432;383,flg12,3YQrrLRvCYt62wMLi,592200.0,412.0,592612.0
289,Puck,Penguin,Male,Lazy,Fitness,21-Feb,brrrrrrrrr,K.K. March,Active,Simple,Blue,Red,ice wall,ice flooring,1452;3498;7281;4078;4013;7653;787;4015;290;287;3505;7800,pgn06,qnejmf3Q7jvCoBvw7,0.0,340.0,340.0
290,Puddles,Frog,Female,Peppy,Fashion,13-Jan,splish,K.K. Disco,Cute,Gorgeous,Green,Pink,blue subway-tile wall,mint dot flooring,937;1852;4129;1853;3962;1852;863;3428;941;1087,flg06,TuEiYBT2nG3qNT2RX,539450.0,837.0,540287.0
291,Pudge,Cub,Male,Lazy,Play,11-Jun,golly,K.K. Stroll,Simple,Simple,Green,Blue,green playroom wall,colorful puzzle flooring,3205;1561;1557;86;85;3305;1558;3206;5543;3623;3208;83,cbr03,QGD2qdJ8oyu4SS7To,230000.0,440.0,230440.0
292,Punchy,Cat,Male,Lazy,Play,11-Apr,mrmpht,Forest Life,Simple,Simple,Blue,Light blue,blue simple-cloth wall,jointed-mat flooring,7134;2605;3995;7133;3251;4003;2713;2560;957;7136,cat06,Q8Qds8CMWMnXTGbqf,270700.0,3424.0,274124.0
293,Purrl,Cat,Female,Snooty,Fashion,29-May,kitten,K.K. Chorale,Cool,Elegant,Gray,Blue,arched-window wall,dark herringbone flooring,3957;3954;3951;3956;2554;3958;3959;742;4338,cat07,ZgpbeQ6LW63qq2yok,224050.0,734.0,224784.0
294,Queenie,Ostrich,Female,Snooty,Fashion,13-Nov,chicken,K.K. Gumbo,Gorgeous,Elegant,Black,Gray,abstract wall,dark parquet flooring,4049;4109;4051;4054;3270;4052;4045;4046;4053;4338;3775,ost00,4vYPTrcRBimNwXmcC,0.0,161.0,161.0
295,Quillson,Duck,Male,Smug,Music,22-Dec,ridukulous,K.K. Groove,Elegant,Cool,Beige,Orange,dark wooden-mosaic wall,simple purple flooring,4129;4052;937;4130;7868;4053;4054;941;2250;793,duk17,tdfJ4MAeE2pKDxxNd,0.0,410.0,410.0
296,Raddle,Frog,Male,Lazy,Nature,6-Jun,aaach—,Mr. K.K.,Elegant,Simple,White,Gray,white simple-cloth wall,green rubber flooring,1326;4026;4030;7529;7528;787;7529;833;1317;2014;3968;2014;4016;3428;2012,flg15,Xi6NDcp6NptRB9WDz,0.0,844.0,844.0
297,Rasher,Pig,Male,Cranky,Music,7-Apr,swine,K.K. Rockabilly,Cool,Simple,Blue,Black,chain-link fence,parking flooring,144;4759;1708;2556;146;2553;2592;4113;1631;4687;1189;3819;1567,pig02,vhd6ReEt63uAnpYsq,0.0,244.0,244.0
298,Raymond,Cat,Male,Smug,Nature,1-Oct,crisp,K.K. Cruisin',Elegant,Cool,Black,Gray,office wall,monochromatic tile flooring,840;4116;1750;3590;1232;832;3560;839;3784;1744;1750;4101;4099;3783;1870;8464,cat23,2nbzgWsuDBSN2LeEj,3899300.0,24565.0,3923865.0
299,Renée,Rhino,Female,Big Sister,Music,28-May,yo yo yo,Surfin' K.K.,Cool,Active,Purple,Yellow,skull wall,tiger-print flooring,4141;941;4143;4142;3621;4144;1241,rhn08,ZyeqzXyxABEFXsS5c,0.0,565.0,565.0
300,Reneigh,Horse,Female,Big Sister,Play,4-Jun,ayup yup,K.K. Synth,Cool,Gorgeous,Black,Purple,botanical-tile wall,brown floral flooring,4052;4051;4049;4047;4129;7531;4045;4054;1227;3586;4130;4048;4046;4050,hrs16,4rRW9HkPYfAWBQvWC,1178550.0,1879.0,1180429.0
301,Rex,Lion,Male,Lazy,Nature,24-Jul,cool cat,Wandering,Simple,Cute,Blue,Light blue,summit wall,daisy meadow,7142;1430;1432;1143;4042;1082;1434;1433;4038;3697,lon02,umQmbALHn7dbiMrYL,659700.0,601.0,660301.0
302,Rhonda,Rhino,Female,Normal,Music,24-Jan,bigfoot,K.K. Ballad,Elegant,Gorgeous,Purple,Black,purple desert-tile wall,simple purple flooring,3983;4001;3999;1757;3998;3978;5150;3977;4030;4017,rhn01,BjYi6hQsSg6sQcxhm,601750.0,175.0,601925.0
303,Ribbot,Frog,Male,Jock,Fitness,13-Feb,zzrrbbitt,K.K. Technopop,Simple,Active,Blue,Light blue,circuit-board wall,future-tech flooring,9642;3559;1126;793;1126;3200;3560;1850;4071;4071;3563;7528;3590;8417;875,flg01,vg2BFTmhyyhbiHtbC,0.0,854.0,854.0
304,Ricky,Squirrel,Male,Cranky,Education,14-Sep,nutcase,K.K. Safari,Cool,Simple,Blue,Red,woodland wall,swamp flooring,7142;7393;4393;533;3675;533;7345;4038;1432;533;533;4042;3697;889,squ10,g5JArfBAeNAXb8rFX,86300.0,172.0,86472.0
305,Rizzo,Mouse,Male,Cranky,Education,17-Jan,squee,K.K. Folk,Simple,Cool,Black,Gray,mortar wall,dirt flooring,3580;10743;710;3692;6831;6831;3617;5978;5978,mus09,vmbvXTtjpswNLkcpi,0.0,158.0,158.0
306,Roald,Penguin,Male,Jock,Fitness,5-Jan,b-b-buddy,K.K. March,Active,Simple,Red,Yellow,iceberg wall,iceberg flooring,4003;3503;3501;3501;4042;3499;3497;4042;4279,pgn01,kxpZTdDuacHxQA3An,868500.0,9165.0,877665.0
307,Robin,Bird,Female,Snooty,Fashion,4-Dec,la-di-da,K.K. Cruisin',Elegant,Cool,Light blue,Purple,brown botanical-tile wall,brown argyle-tile flooring,4080;4051;4046;4054;3971;4035;4048;4338;3948;1829;1829;331,brd01,xK49Rcb2Lnm5P4aLM,71250.0,195.0,71445.0
308,Rocco,Hippo,Male,Cranky,Education,18-Aug,hippie,K.K. Lament,Simple,Cool,Yellow,Black,construction-site wall,construction-site flooring,7229;9568;9619;9619;8575;2553;2553;1567;3943;1234;7262;3697;146;146,hip00,vfET6L7B9ruRApyMb,424300.0,175.0,424475.0
309,Rocket,Gorilla,Female,Big Sister,Fitness,14-Apr,vroom,K.K. Adventure,Active,Cool,Pink,Red,skyscraper wall,monochromatic tile flooring,7845;4013;7348;7348;7235;1241;1598;7133;7535;7528;4338;287;6519,gor09,eJNBB5SYzfj5DaWjx,509970.0,291.0,510261.0
310,Rod,Mouse,Male,Jock,Fitness,14-Aug,ace,K.K. March,Active,Cool,Blue,Light blue,sea view,ship deck,791;3468;863;3596;4102;7259,mus05,ezLuGMubv35hSamPr,2068650.0,532.0,2069182.0
311,Rodeo,Bull,Male,Lazy,Fitness,29-Oct,chaps,K.K. Technopop,Simple,Cool,Black,Red,concrete wall,monochromatic tile flooring,793;3957;3784;1186;3783;3590;3490;2560;4125;4105,bul01,QNT5F2pjZixKpiD4D,692500.0,705.0,693205.0
312,Rodney,Hamster,Male,Smug,Music,10-Nov,le ham,K.K. Rockabilly,Gorgeous,Cool,Pink,Colorful,blue diner wall,green vinyl flooring,863;937;791;1852;1853;1852;4441;1277;4144;7392;1087,ham03,AnFmctYx65LkTaFGu,0.0,727.0,727.0
313,Rolf,Tiger,Male,Cranky,Fitness,22-Aug,grrrolf,K.K. Condor,Cool,Active,Blue,Black,summit wall,flowing-river flooring,4393;7142;5970;1433;1434;3398;889;1432;5972;3697,tig00,MA2wxkE7cEyD4f4hz,0.0,615.0,615.0
314,Rooney,Kangaroo,Male,Cranky,Fitness,1-Dec,punches,K.K. Adventure,Active,Active,Gray,Black,gray shanty wall,steel flooring,1452;290;7152;4013;7653;3560;3960;3431;3560;1456;4003;7800,kgr09,9wnSweJyqfd4izW4M,0.0,186.0,186.0
315,Rory,Lion,Male,Jock,Music,7-Aug,capital,K.K. Faire,Simple,Active,Blue,Red,mangrove wall,starry-sands flooring,7795;7795;3348;9584;4102;3468;3980;5150;1234,lon07,hAfSborD4JtyNGFd6,0.0,220.0,220.0
316,Roscoe,Horse,Male,Cranky,Music,16-Jun,nay,K.K. D&B,Cool,Gorgeous,Black,Gray,black-crown wall,monochromatic tile flooring,4052;2554;1241;3559;1645;4046;4757;4054;4050;4338;3561;1744;4738;849;929,hrs04,RKAg95c8nosL8fNec,422250.0,1158.0,423408.0
317,Rosie,Cat,Female,Peppy,Music,27-Feb,silly,Bubblegum K.K.,Cute,Cute,Pink,Red,purple dotted wall,blue-paint flooring,4002;1757;4000;3998;3995;4001;3997;3999;2605;3996;7137;3428;4003,cat02,NTwyXi4RAX4EKTcW6,228700.0,4549.0,233249.0
318,Rowan,Tiger,Male,Jock,Fitness,26-Aug,mango,Surfin' K.K.,Active,Simple,Light blue,Gray,bamboo wall,tiger-print flooring,710;3974;716;3973;3558;3972;4338;689;3970,tig01,WqtXZv8CLheckbHoF,0.0,293.0,293.0
319,Ruby,Rabbit,Female,Peppy,Nature,25-Dec,li'l ears,Stale Cupcakes,Cute,Active,Light blue,Pink,starry-sky wall,lunar surface,1439;1439;1445;1445;5676;1054;1442,rbt09,rjbSmp6a8PdsEw9BM,397300.0,2571.0,399871.0
320,Rudy,Cat,Male,Jock,Play,20-Dec,mush,K.K. Blues,Active,Simple,Yellow,Beige,green playroom wall,pine-board flooring,3205;4756;2605;4762;3122;2560;85;4123;7133;4758,cat20,TqXTvnySgEac3iEt7,347500.0,1315.0,348815.0
321,Sally,Squirrel,Female,Normal,Music,19-Jun,nutmeg,Only Me,Simple,Elegant,White,Beige,yellow intricate wall,dark parquet flooring,2605;3251;1792;7134;7143;7352;7133;9766;7137;6079;928;6075;3618;3275;2560;3438;4338;3948;7352;6078,squ07,jtXMvWWbQ9qN2iw7S,666950.0,434.0,667384.0
322,Samson,Mouse,Male,Jock,Fitness,5-Jul,pipsqueak,Rockin' K.K.,Simple,Active,Red,Yellow,blue subway-tile wall,cool-paint flooring,4546;1263;1177;4756;2596;3975;85;4753;4762;3822,mus04,XFzdPqYwq4n98EpuF,0.0,209.0,209.0
323,Sandy,Ostrich,Female,Normal,Nature,21-Oct,speedy,K.K. Soul,Simple,Cool,Light blue,White,blackboard wall,rosewood flooring,2554;3775;3775;1277;7348;3615;1845;3194;1032;3681;1866;3271;1875;3586;1161;4338;1606;3467,ost02,6t3MfdfbyRKwjgNPd,230050.0,184.0,230234.0
324,Savannah,Horse,Female,Normal,Music,25-Jan,y'all,Forest Life,Cool,Simple,Light blue,Blue,blue subway-tile wall,zebra-print flooring,4052;2554;3681;1081;4053;4051;4049;4046;4111;4119;4054;3949,hrs02,Mquwz8gbb3EEmazyF,0.0,759.0,759.0
325,Scoot,Duck,Male,Jock,Fitness,13-Jun,zip zoom,My Place,Active,Simple,Beige,Blue,backyard-fence wall,backyard lawn,4113;7142;3468;1631;3348;4042;1234;4102;3960;4003,duk10,wanb7GiQ9fe6puXe8,100.0,1181.0,1281.0
326,Shari,Monkey,Female,Big Sister,Music,10-Apr,cheeky,K.K. Cruisin',Cute,Active,Light blue,Yellow,purple desert-tile wall,rosewood flooring,4054;4053;4045;4051;3775;4046;4049;4048;4080;7235;3563,mnk07,sR4EndxJk6uqcQKxB,496200.0,1027.0,497227.0
327,Sheldon,Squirrel,Male,Jock,Play,26-Feb,cardio,K.K. Country,Active,Cool,Green,Yellow,forest wall,forest flooring,7142;7788;3806;4708;3805;805;4035;805;808;1870;3808;787,squ16,KQG9B6Yp57KhnDiZ9,0.0,524.0,524.0
328,Shep,Dog,Male,Smug,Education,24-Nov,baa baa baa,K.K. Swing,Simple,Cool,Light blue,Blue,cabin wall,wooden-knot flooring,4117;3943;4015;9766;4041;3251;928;3340;4036;4111;4118;9313;796,dog18,P4FqMoZg2EJQ6EzAb,737900.0,1584.0,739484.0
329,Sherb,Goat,Male,Lazy,Nature,18-Jan,bawwww,Hypno K.K.,Simple,Cute,Gray,Blue,purple desert-tile wall,simple purple flooring,3995;4002;7133;3998;3624;3997;4000;4003;4111,goa09,XaaDkAfHynrEY2YS4,1297750.0,17495.0,1315245.0
330,Simon,Monkey,Male,Lazy,Play,19-Jan,zzzook,K.K. Safari,Simple,Active,Red,Colorful,starry-sky wall,Saharah's desert,7142;1430;1433;1143;1708;343;1620,mnk02,mTk2qZXe4XwP3WzNT,0.0,293.0,293.0
331,Skye,Wolf,Female,Normal,Music,24-Mar,airmail,Forest Life,Cute,Cute,Blue,White,blue heart-pattern wall,simple white flooring,7236;2554;4027;2605;3681;1081;3439;7346;1161;2560;1836;3438;4111;3949,wol09,y8Mi2cSB26qfaxCa3,943350.0,3282.0,946632.0
332,Sly,Alligator,Male,Jock,Play,15-Nov,hoo-rah,K.K. Safari,Cool,Simple,Brown,Green,jungle wall,jungle flooring,4763;4081;7142;4038;531;531;7788;3969;530;4269;530;533;533,crd06,GbXz3ZAtzig3qyKd5,524200.0,431.0,524631.0
333,Snake,Rabbit,Male,Jock,Fitness,3-Nov,bunyip,King K.K.,Active,Simple,Black,Blue,mortar wall,dirt flooring,3580;3553;3553;343;343;7393;710;2559,rbt03,LZcGjneEs8xmxNE3q,0.0,1247.0,1247.0
334,Snooty,Anteater,Female,Snooty,Education,24-Oct,sniffff,K.K. Folk,Simple,Simple,Green,Yellow,shoji screen,tatami flooring,7682;7047;7391;3553;725;7048;717;3558;739;5978,ant06,hZmkhmRhK7xgM6BhP,210.0,145.0,355.0
335,Soleil,Hamster,Female,Snooty,Education,9-Aug,tarnation,K.K. Oasis,Cool,Gorgeous,Red,Yellow,imperial wall,imperial tile,5956;3971;6031;1840;3972;794;3973;3970;3974;4017;997;7282,ham04,EzZzup4KP8t2FvL8f,727550.0,253.0,727803.0
336,Sparro,Bird,Male,Jock,Play,20-Nov,like whoa,I Love You,Active,Simple,Green,Gray,backyard-fence wall,sandlot,2556;1199;2329;1116;86;333;1631;2329,brd18,kyF7bCcryEzaErcTJ,956100.0,173.0,956273.0
337,Spike,Rhino,Male,Cranky,Nature,17-Jun,punk,K.K. House,Cool,Gorgeous,Black,Gray,concrete wall,leopard-print flooring,4015;4052;4141;7845;791;2614;4046;7535;3986;3562;3615;7800,rhn02,e8bJbKYBcretqhbuR,717700.0,394.0,718094.0
338,Spork,Pig,Male,Lazy,Play,3-Sep,snork,Forest Life,Simple,Active,Green,Colorful,woodland wall,swamp flooring,7142;4393;4038;5970;4043;1432;1157;1082;3697;1434;7393,pig05,NeqP5jCsuLugbA2PW,0.0,255.0,255.0
339,Sprinkle,Penguin,Female,Peppy,Play,20-Feb,frappe,K.K. Marathon,Cute,Elegant,Light blue,White,ice wall,ice flooring,3500;3500;3499;3983;4376;3978;3978;5150;3982;3984,pgn14,5ffTHHjgjsXGAcsb3,765400.0,3077.0,768477.0
340,Sprocket,Ostrich,Male,Jock,Music,1-Dec,zort,K.K. Metal,Simple,Active,Orange,Green,future-tech wall,circuit-board flooring,1645;941;849;1045;950;7257;1804;849;1803,ost03,mFq536yZgoy7zEbKd,0.0,1014.0,1014.0
341,Static,Squirrel,Male,Cranky,Music,9-Jul,krzzt,Surfin' K.K.,Cool,Active,Black,Yellow,concrete wall,skull-print flooring,1241;793;4046;1645;4053;4052;7654;1644;8417;3275;3559;7528;4071,squ08,vqPjvoChWTNpj2t6E,470800.0,1524.0,472324.0
342,Stella,Sheep,Female,Normal,Nature,9-Apr,baa-dabing,Only Me,Simple,Simple,Yellow,Beige,rose wall,dark herringbone flooring,3683;2605;3995;1913;4132;4030;2560;3442;8826;3438;3439;3490;1783;7140;3443;4003,shp03,PnrARfxc8picdtvL8,0.0,853.0,853.0
343,Sterling,Eagle,Male,Jock,Fitness,11-Dec,skraaaaw,K.K. Dirge,Simple,Elegant,Blue,Red,dungeon wall,basement flooring,1266;3784;4026;8298;5931;5165;3992;5931;3783;1708;1750;7528;5165;1798,pbr07,u7tJskupjfv3Ejedt,421350.0,571.0,421921.0
344,Stinky,Cat,Male,Jock,Fitness,17-Aug,GAAHHH,K.K. Flamenco,Active,Simple,Red,Blue,ringside seating,boxing-ring mat,1452;1708;4013;4078;3672;7800;7150;3560;4753;1456,cat13,daE2wDXCWHDJZBkD4,0.0,557.0,557.0
345,Stitches,Cub,Male,Lazy,Play,10-Feb,stuffin',I Love You,Simple,Cute,Colorful,White,blue quilt wall,patchwork-tile flooring,7144;3206;3623;2605;3305;7147;2560;9543;4003;5543;7141;7133;7140;7134;7258;3584;7145;7462;1501,cbr05,SfGuc8givs3kR8kvM,1101250.0,10867.0,1112117.0
346,Stu,Bull,Male,Lazy,Nature,20-Apr,mrooooo,K.K. Rockabilly,Simple,Simple,Brown,Beige,chain-link fence,sidewalk flooring,7654;7654;7161;1185;4070;4309;3672;1708;2614,bul03,rcPtvvvscvkEWG7AF,574650.0,455.0,575105.0
347,Sydney,Koala,Female,Normal,Music,21-Jun,sunshine,Drivin',Cute,Simple,Beige,Yellow,purple puzzle wall,blue-paint flooring,1557;5543;3949;928;3251;1845;929;3205;1561;1565;1558;1836;9766;2558;1043,kal03,crrWmmqsC9RfmZNCS,422500.0,983.0,423483.0
348,Sylvana,Squirrel,Female,Normal,Nature,22-Oct,hubbub,Spring Blossoms,Cute,Simple,Green,Purple,cherry-blossom-trees wall,cherry-blossom flooring,6031;6033;1082;7359;7359;7409;6032;6831;6831;5978;1708;6831,squ14,MBkrN9pXkoACmfPdE,464700.0,1519.0,466219.0
349,Sylvia,Kangaroo,Female,Big Sister,Music,3-May,boing,DJ K.K.,Simple,Gorgeous,Yellow,Green,concrete wall,monochromatic tile flooring,4759;1241;4109;4141;998;3697;7382;7382;7528;3271;3992;4687;1043;1050;8417,kgr06,PZsBTkeYBg5ACE5xB,586600.0,330.0,586930.0
350,T-Bone,Bull,Male,Cranky,Education,20-May,moocher,K.K. Steppe,Cool,Simple,Blue,Black,arched-window wall,arabesque flooring,3957;2554;3956;3775;4129;742;1652;3958;794;1449,bul05,QLPX4QqjhiPwCLcko,0.0,186.0,186.0
351,Tabby,Cat,Female,Peppy,Music,13-Aug,me-WOW,DJ K.K.,Active,Cool,Black,Gray,manga-library wall,tiger-print flooring,3230;1759;4125;2713;1792;3252;3672;4003;1929;3672;3194;1032;3251;870;1850;1845,cat12,P3ouRnR3NRSch3LaC,382500.0,2447.0,384947.0
352,Tad,Frog,Male,Jock,Play,3-Aug,sluuuurp,Wandering,Active,Simple,Yellow,Colorful,rice-paddy wall,field flooring,7142;6033;787;7345;1120;7393;710;5978,flg09,v74Hs9XT2zRC6gDjE,0.0,324.0,324.0
353,Tammi,Monkey,Female,Peppy,Fashion,2-Apr,chimpy,Imperial K.K.,Cute,Active,Purple,Green,bamboo wall,bamboo flooring,6031;7796;7797;10743;7282;3971;3974;717;3344;3344;1606;3970;4033,mnk03,vYWvCyge46SGeHfHH,0.0,320.0,320.0
354,Tammy,Cub,Female,Big Sister,Play,23-Jun,ya heard,DJ K.K.,Cool,Active,Red,Purple,yellow intricate wall,giraffe-print flooring,3998;4003;3624;3995;1288;7137;1032;3490;3428;4028;7541;9311,cbr17,vw7ussv29jkjDdnJ7,750500.0,672.0,751172.0
355,Tangy,Cat,Female,Peppy,Music,17-Jun,reeeeOWR,I Love You,Simple,Cute,Green,Yellow,orange wall,green retro flooring,4130;2596;7259;4546;3975;4134;4011;4127;1263;3672;3672;975;4378;4128;3975;4107;3976,cat05,eeMEC83wHWmKuHNvh,70.0,4883.0,4953.0
356,Tank,Rhino,Male,Jock,Fitness,6-May,kerPOW,K.K. Lament,Active,Simple,Red,Green,bamboo-grove wall,sandlot,3580;7393;3398;3397;3697;7153;4094,rhn00,tq4TfLyNJx7un4h2m,592450.0,549.0,592999.0
357,Tasha,Squirrel,Female,Snooty,Fitness,30-Nov,nice nice,K.K. Synth,Elegant,Gorgeous,Beige,Gray,stormy-night wall,rosewood flooring,3561;7235;1081;7337;7348;8465;3428;3445;4129;3951;7137;4054;4338;10244,squ13,i3FzxyjfuBzy7Fnv3,579450.0,864.0,580314.0
358,Teddy,Bear,Male,Jock,Fitness,26-Sep,grooof,Mr. K.K.,Simple,Simple,Yellow,Orange,cabin wall,cork flooring,4044;1241;4041;4040;1288;4037;4119;4036;4338,bea00,JhB2GSBmZCpaqRGDv,1252150.0,1366.0,1253516.0
359,Tex,Penguin,Male,Smug,Music,6-Oct,picante,K.K. D&B,Cool,Elegant,Black,Gray,ice wall,ice flooring,1804;3340;1803;3505;3500;4279;7348;3500;941;1645;849;849,pgn12,99QcysqkrEZ7ycBWs,401700.0,519.0,402219.0
360,Tia,Elephant,Female,Normal,Nature,18-Nov,teacup,K.K. Bossa,Cute,Elegant,Black,White,café-curtain wall,brown iron-parquet flooring,1627;2554;1866;1626;3194;3467;915;8395;2713;3251;7236;1845;3270;3618,elp10,2SK8tjSB8JvYLgPn9,635850.0,4120.0,639970.0
361,Tiffany,Rabbit,Female,Snooty,Fashion,9-Jan,bunbun,K.K. Ragtime,Gorgeous,Cool,Black,Red,black-crown wall,red-and-black vinyl flooring,863;937;937;1087;2554;791;4143;7348;4139;1087;3428;955;3428,rbt07,yhaDSkcEFYP6urwjN,507400.0,703.0,508103.0
362,Timbra,Sheep,Female,Snooty,Education,21-Oct,pine nut,K.K. Love Song,Elegant,Gorgeous,Green,Brown,beige art-deco wall,dark parquet flooring,1103;4041;4039;7134;4037;918;3959;4036;742;6078;6079;5975;6075;8036,shp10,yafB94xabfKKPPNSp,0.0,231.0,231.0
363,Tipper,Cow,Female,Snooty,Fashion,25-Aug,pushy,Soulful K.K.,Gorgeous,Cute,Colorful,Pink,white hallway wall,stone tile,3681;2554;3957;1227;1757;4030;2561;1229;1875;2560;4338,cow01,ZWevBdWKRpz7DC7B4,430200.0,593.0,430793.0
364,Tom,Cat,Male,Cranky,Education,10-Dec,me-YOWZA,K.K. Rock,Cool,Simple,Black,Gray,shutter wall,paintball flooring,4759;2020;4759;4759;875;3697;1241;4113;2592;1189;7528;8417;3967;4687,cat15,2vHKegY3XyX2DBc6G,490.0,552.0,1042.0
365,Truffles,Pig,Female,Peppy,Fashion,28-Jul,snoutie,Neapolitan,Cute,Gorgeous,Green,Red,mod wall,brown honeycomb tile,2713;4003;3428;2561;7132;3616;3998;3952;7536;1888,pig01,3oNZnyk4zv3zJD2m5,364850.0,202.0,365052.0
366,Tucker,Elephant,Male,Lazy,Nature,7-Sep,fuzzers,K.K. Safari,Active,Simple,Yellow,Orange,jungle wall,swamp flooring,343;343;10743;7043;3398;3398;7345;4093;3398;4073,elp09,96HCsK6H2c7J2ARMa,489450.0,354.0,489804.0
367,Tutu,Bear,Female,Peppy,Fashion,15-Sep,twinkles,Bubblegum K.K.,Cute,Simple,Pink,Red,pink-striped wall,red dot flooring,3995;3998;3999;3624;929;3996;3997;4002;4000;1227;4003,bea07,HqboYio5a8bRbKtcL,0.0,974.0,974.0
368,Twiggy,Bird,Female,Peppy,Fashion,13-Jul,cheepers,Bubblegum K.K.,Simple,Cute,Pink,Blue,white botanical-tile wall,gray argyle-tile flooring,4035;4080;4051;4046;4054;3971;4048;4338;3948;331;1829;1829,brd03,P6sD4cQvXFHHvNcz8,445000.0,462.0,445462.0
369,Tybalt,Tiger,Male,Jock,Play,19-Aug,grrrRAH,K.K. Groove,Active,Simple,Blue,Purple,blue-paint wall,tiger-print flooring,1452;7654;4138;7845;4139;1241;8298;7528;4141;4003;8417;4756,tig02,Q49mH4FY3BrgFDoyN,0.0,410.0,410.0
370,Ursala,Bear,Female,Big Sister,Music,16-Jan,grooomph,Café K.K.,Simple,Cute,Red,Orange,café-curtain wall,green honeycomb tile,1227;4132;3270;3438;7132;3396;2586;3943;2713;4003;3775,bea08,zodRh39TrqXPbGW49,0.0,465.0,465.0
371,Velma,Goat,Female,Snooty,Education,14-Jan,blih,Mr. K.K.,Elegant,Gorgeous,Light blue,Purple,classic-library wall,light parquet flooring,1875;3681;3955;1058;2772;2554;3958;3951;794;1042,goa06,PkAYXk745ZHBE69a9,399400.0,197.0,399597.0
372,Vesta,Sheep,Female,Normal,Fashion,16-Apr,baaaffo,Forest Life,Simple,Cute,Orange,Red,white subway-tile wall,floral mosaic-tile flooring,4393;4026;1744;1227;4048;4030;4139;1866;929;4046;2740;4338;7531;4023;4139;3443;1128,shp00,pkzxW9Pmtd39TMdDH,0.0,964.0,964.0
373,Vic,Bull,Male,Cranky,Fitness,29-Dec,cud,K.K. March,Cool,Active,Light blue,Blue,sea view,ship deck,791;1266;4043;3449;3449;3615;4135;1266;4077;4077;4077;4077;4077;4077;4077;4077;4077;4077;4077;4077;7800,bul08,9ouwtyzDNP65WJv77,706100.0,256.0,706356.0
374,Victoria,Horse,Female,Peppy,Fitness,11-Jul,sugar cube,K.K. Adventure,Active,Simple,Yellow,Orange,stadium wall,racetrack flooring,3675;7264;4379;4379;4379;4379;4379;4077;4077;4077;4077;4077;4077;4077;4077;4379;4077;4077;4379;4077;4077,hrs01,R5zfwZxyxaa6gue4d,781600.0,319.0,781919.0
375,Violet,Gorilla,Female,Snooty,Fitness,1-Sep,sweetie,K.K. Bazaar,Gorgeous,Cool,Purple,Pink,black botanical-tile wall,lobby flooring,7235;1840;6031;2554;4054;10244;4017;4030;3951;4338;4027,gor07,z7N6aubfytXa7Z4Me,107900.0,133.0,108033.0
376,Vivian,Wolf,Female,Snooty,Education,26-Jan,piffle,K.K. Cruisin',Gorgeous,Elegant,Gray,Purple,white-brick wall,dark wood-pattern flooring,4015;3270;3971;4052;4053;3986;4118;4046;4338;4054;928;4076;3951;3948;1868;4027,wol08,tWyG3bE5fwvNNGpWM,458750.0,935.0,459685.0
377,Vladimir,Cub,Male,Cranky,Play,2-Aug,nyet,Agent K.K.,Simple,Cool,Yellow,Colorful,chain-link fence,ramshackle flooring,3943;787;4081;2556;144;2553;146;2553;1802;8417;146,cbr06,Eskwc34f2x6Qx6ZNT,0.0,334.0,334.0
378,Wade,Penguin,Male,Lazy,Nature,30-Oct,so it goes,Stale Cupcakes,Simple,Gorgeous,Light blue,Blue,ice wall,ice flooring,3503;3984;3497;3982;3978;2255;5150;2269;2266;2274;2268;2270;2264;2267,pgn09,cy2hRtipGaiHEBPd8,185500.0,1282.0,186782.0
379,Walker,Dog,Male,Lazy,Play,10-Jun,wuh,Two Days Ago,Simple,Simple,Orange,Red,yellow playroom wall,colorful tile flooring,3701;3702;4125;2605;4003;7144;3438;4111;5543;3623;2560;3584;1411,dog06,rh6PGwW3Lg6EFcfo6,182150.0,802.0,182952.0
380,Walt,Kangaroo,Male,Cranky,Fitness,24-Apr,pockets,K.K. Lament,Cool,Cool,Black,Gray,bamboo-grove wall,mossy-garden flooring,7452;3580;7393;4269;10743;677;710;2754,kgr08,wN36ADi7MxiLNJ3Eu,525300.0,585.0,525885.0
381,Wart Jr.,Frog,Male,Cranky,Education,21-Aug,grr-ribbit,Steep Hill,Simple,Simple,Blue,Purple,dirt-clod wall,rush tatami,717;1849;3230;7048;3622;3554;7323;7323;957;3658;4106;3672;725;787,flg05,HCbj4RPsBexGWd2Sy,0.0,431.0,431.0
